Name,RMM,log10(human inferred CLh (L/s)),"fraction unbound 
in plasma (fu)",logD,pKa_acidic,pKa_basic,human Vd [L/kg]
Tenoxicam,337.37,-4.455931956,0.0085,-0.15,1.3,5.2,0.19
Terazosin,387.43,-2.891660525,0.08,1.1,14,7.2,0.98
Terbutaline,225.28,-2.401574293,0.75,-1.35,9.6,8.7,1.5
Teriflunomide,270.21,-5.08795517,0.01,1.46,5.6,0,0.16
Terodiline,281.44,-2.891660525,0.08,2.08,14,10,5.1
Tesaglitazar,408.47,-4.341988603,0.0011,-0.078,3.6,0,0.13
Testosterone,288.42,-1.617982957,0.057,3.12,14,0,0.35
Tetracycline,444.43,-2.756961951,0.78,-0.732,3.3,9.5,1.2
"Tetrahydrocannabinol, D9-",314.46,-2.427903232,0.05,5.82,10,0,8.9
Tezosentan,605.63,-2.024568191,0.0085,0.86,3.1,1,0.28
Thalidomide,258.23,-2.401574293,0.4,0.933,7.9,0,0.95
Theophylline,180.16,-2.998554759,0.61,-0.12,7.5,3,0.51
Thiamphenicol glycinate,413.27,-1.950781977,0.27,-0.535,10,7.8,0.13
Thiopental,242.34,-2.019239358,0.14,2.06,7.4,0,1.2
Thiotepa,189.22,-2.106978408,0.9,-0.158,14,0,1.6
Tiagabine,375.55,-2.728933228,0.04,1.6,3.3,9.2,1.1
Tianeptine,436.95,-2.485895179,0.05,1.22,4.8,6.8,0.3
Tiaprofenic acid,260.31,-3.140661521,0.015,0.918,3.7,0,0.08
Tiazofurin,260.27,-2.552841969,0.47,-1.09,13,0,1.1
Ticagrelor,480.49,-2.40413651,0.002,5.2,14,3.9,1.25
Ticarcillin,384.43,-2.677780705,0.55,-2.14,2.8,0,0.16
Tigecycline,585.65,-2.353269614,0.2,0.0507,3.1,9.4,12
Tilidine,273.37,-1.728933228,0.21,2.45,14,7.9,4
Tiludronate,318.61,-3.330993219,0.1,-0.104,2.3,0,0.23
Timolol,316.42,-2.003634285,0.9,-0.0342,14,9.2,1.5
Tinidazole,247.27,-3.15490196,0.8,0.197,14,1.9,0.59
Tiopronin,163.19,-2.762791495,0.45,-1.76,3.6,0,1.39
Tipifarnib,489.4,-2.231485225,0.006,4.5,14,6.3,0.93
Tirapazamine,178.15,-1.983663204,0.81,0.41,14,4.4,0.56
Tirilazad,624.86,-2.08795517,0.006,7.1,14,8.2,9.8
Tirofiban,440.6,-2.455931956,0.36,0.49,3,10,0.34
Tizanidine,253.71,-1.891660525,0.7,0.729,14,9,2.4
Tobramycin,467.51,-2.728933228,1,-2.14,13,8.3,0.23
Tocainide,192.26,-2.59063053,0.87,0.0194,14,7.5,1.8
Tofogliflozin,386.44,-2.617082865,0.46,2.36,12,0,0.63
Tolamolol,344.4,-1.786925175,0.089,1.46,12,8.2,4
Tolbutamide,270.35,-3.610833916,0.05,0.423,5.2,0,0.12
Tolcapone,273.24,-2.654299609,0.0012,1.23,4.9,0,0.12
Tolfenamic acid,261.7,-2.558304864,0.003,1.94,4.4,0,0.16
Toloxatone,207.23,-1.891660525,0.49,1.35,12,0,1.5
Tolterodine,325.49,-2.008773924,0.037,1.48,9.8,9.1,1.5
Tolvaptan,448.94,-2.552841969,0.01,4.1,13,0,0.5
Tomopenem,537.63,-2.654299609,0.91,-2.06,2.9,8.5,0.23
Tonapofylline,416.51,-2.899629455,0.1,1.29,4.9,2.9,0.76
Topiramate,339.36,-3.501689446,0.72,0.612,8.6,0,0.8
Topotecan,421.45,-1.819109858,0.65,0.218,5.5,11,1.8
Torsemide,348.42,-3.208777341,0.01,0.553,6.3,7,0.21
Trabectedin,761.84,-1.853871964,0.06,0.824,9.1,8.1,25
Tramadol,263.38,-2.120139854,0.8,0.531,14,9,2.8
Trametinib,615.39,-3.029963223,0.03,4.4,14,0,13.94
Trandolapril,430.54,-1.836143197,0.17,0.449,3.2,5.8,0.25
Tranexamic acid,157.21,-2.552841969,0.97,0.937,4.3,11,0.38
Traxoprodil,327.42,-1.617982957,0.63,-0.0225,10,8.4,4.4
Trazodone,371.86,-2.786925175,0.08,3.49,14,7.1,0.52
Treprostinil,390.51,-1.903669433,0.09,0.759,3.4,0,0.23
Triamcinolone Acetonide,434.5,-1.959925357,0.2,2.76,11,0,1.4
Triamterene,253.26,-1.617982957,0.42,1.22,14,5.7,13
Triazolam,343.21,-2.455931956,0.1,2.67,14,5.2,0.58
Trimethoprim,290.32,-2.610833916,0.5,0.685,14,7,1.5
Trimetrexate,369.42,-3.046562485,0.05,1.06,14,8.3,0.77
Trimipramine,294.43,-1.728933228,0.051,3.02,14,8.9,16
Trospectomycin,374.43,-2.702604289,0.65,-0.0104,13,10,0.7
Trospium,392.51,-1.79003841,0.33,-0.567,14,0,5.1
Trovafloxacin,416.35,-2.786925175,0.24,0.363,5.9,8.6,1.3
Tubocurarine,609.73,-2.401574293,0.58,1.6,8.2,8.6,0.45
TZP 101,538.65,-3.93305321,0.01,3.92,14,8,0.1
"UK-240,455",368.19,-2.15490196,0.13,-0.0403,7,0,0.8
Umeclidinium,428.59,-1.617982957,0.11,2.56,14,0,1.23
Vaborbactam,297.14,-2.46470588,0.67,-1.19,4.9,0,0.29
Valbenazine,418.57,-2.7000571,0.01,2.75,14,8.2,1.31
Valdecoxib,314.36,-2.786925175,0.02,2.71,9.9,0,0.75
Valproic Acid,144.21,-3.728933228,0.08,0.335,5,0,0.14
Valsartan,435.52,-3.24285713,0.04,-0.798,3.8,0,0.22
Valspodar,1214.62,-2.518079862,0.022,9.03,10,0,1.8
Vancomycin,1449.25,-2.819109858,0.7,-1.1,2.5,9,0.54
Vardenafil,488.6,-1.819109858,0.05,2.35,14,7.9,3
Vecuronium Bromide,557.83,-2.279840697,0.25,2.7,14,8.5,0.3
Venlafaxine,277.4,-1.786925175,0.73,0.648,14,9.3,4.4
Verapamil,454.6,-1.677780705,0.093,2.61,14,8.9,3.7
Verlukast,515.09,-3.100544298,0.0004,1.45,4.4,5.1,0.11
Vilanterol,486.43,-1.617982957,0.06,1.76,10,9.3,2.38
Vilazodone,441.52,-2.357865365,0.03,3.7,12,8.4,4.85
Vinblastine,810.97,-2.441691517,0.14,3.45,12,7.5,28
Vincristine,824.96,-2.632023215,0.4,2.98,11,7.2,2.4
Vinorelbine,778.93,-1.632023215,0.87,2.74,12,8.6,23
Vinpocetine,350.45,-2.147723375,0.02,4.25,14,7.1,2.08
Vismodegib,421.3,-4.93305321,0.01,3.37,10,4.1,0.23
Vorapaxar,492.58,-3.401574293,0.01,4.92,14,3.9,3.74
Voriconazole,349.31,-2.013975118,0.42,1.79,14,3,2.2
Vorinostat,264.32,-1.617982957,0.29,1.04,9.4,0,0.5
Vortioxetine,298.45,-2.169625217,0.02,3.1,14,9,35.3
Warfarin,308.33,-4.192690521,0.015,0.957,5,0,0.13
Xamoterol,339.39,-2.455931956,0.97,-0.638,10,7.8,0.64
XK469R,344.75,-4.234083206,0.0036,0.73,3.4,4.1,0.19
XR5000,293.36,-1.720599249,0.03,2.06,12,8.7,3.41
Yohimbine,354.44,-1.768700355,0.2,2.16,11,7.4,0.48
Zalcitabine,211.22,-2.184865183,0.96,-0.25,13,4.3,0.54
Zaleplon,305.33,-1.728933228,0.4,1.44,14,3.8,1.3
Zanamivir,332.31,-2.728933228,0.86,-1.32,2.5,9.6,0.23
ZD-9331,532.53,-3.470655212,0.01,-0.295,4.1,3.1,0.53
Zimelidine,317.22,-1.793174124,0.086,2.31,14,8.6,6.8
Ziprasidone,412.94,-2.225483034,0.0012,4.28,11,7.4,1
Ziracin,1631.41,-3.147723375,0.04,1.95,5.8,0,0.39
Zoledronic Acid,272.09,-2.59063053,0.78,1.19,1.3,5.9,0.6
Zolmitriptan,287.36,-2.106978408,0.75,-0.635,13,8.3,1.8
Zolpidem,307.39,-2.299584755,0.08,2.58,14,5.7,0.54
Zoniporide,320.35,-1.617982957,0.34,1.56,9.8,6.1,1.7
Zopiclone,388.81,-2.41453927,0.2,0.987,14,7.9,1.3
Zotarolimus,966.21,-3.106978408,0.26,6.06,9.9,0,1.3
